ReeseKaron,1283494638,b'Right in front my favorite coffee shop in Dorchester. @ Sugarbowl Cafe https://t.co/CSf1BTYngA',2018-02-27 01:06:34
gregbodenair,21667166,b'Pretty stunning Boston sunset view the deck tonight #dorchester #followingboston @ Uphams Corner? https://t.co/bBTSFYCKSy',2018-02-26 22:18:43
MsRichard_SJP,727500065468731392,b'Tonight?s Homework @ Pope John Paul II Catholic Academy https://t.co/v2RDhAjYaA',2018-02-26 20:35:00
BeerWithBrenner,750810229084983297,b'#buythisbeer - Drinking a Half &amp; Half Lemonade Iced Tea IPA by @EvilTwinBrewing/@Omnipollo at @dorchesterbrew  ? https://t.co/YGoouD5qm1',2018-02-26 19:59:36
BeerWithBrenner,750810229084983297,b'#buythisbeer #drinklocal - Drinking a Pale Ale by Naked Ox Beer Co. at @dorchesterbrew  ? https://t.co/T5sQuGLGl8',2018-02-26 19:31:03
ReeseKaron,1283494638,b'Pretty sure my trips to Boston will include this neighborhood coffee shop. @ Sugarbowl Cafe https://t.co/UsAryAbx3K',2018-02-26 19:11:57
BeerWithBrenner,750810229084983297,b'#buythisbeer #drinklocal - Drinking an Embarrassment of Riches by @DorchesterBrew at @dorchesterbrew  ? https://t.co/pGplkhEGv6',2018-02-26 19:09:45
BeerWithBrenner,750810229084983297,"b""#buythisbeer #drinklocal easy drinking - Drinking a Clapp's Cream Ale by @DorchesterBrew at @dorchesterbrew  ?? https://t.co/qCnY3mpN1K""",2018-02-26 18:57:14
_TheDM,116766650,"b'Pretty decent tripel, bubblegum - Drinking a Hammersmith by @DorchesterBrew at @dorchesterbrew  ? https://t.co/WHJ2ULG2pE'",2018-02-26 18:44:46
BeerWithBrenner,750810229084983297,b'#buythisbeer creamsicle beer!!! - Drinking a Creamsicle by @DecadentAles at @dorchesterbrew  ? https://t.co/VjdVvo2qSO #photo',2018-02-26 18:38:49
BeerWithBrenner,750810229084983297,b'#buythisbeer - Drinking a Soul Made by @EvilTwinBrewing at @dorchesterbrew  ? https://t.co/mio0PuTlvF',2018-02-26 18:32:02
BeerWithBrenner,750810229084983297,b'#buythisbeer - Drinking  The Saus Baus IPA by @EvilTwinBrewing at @dorchesterbrew  ? https://t.co/GmJhx0YI0a',2018-02-26 18:22:17
_TheDM,116766650,b'Big and malty - Drinking a Dorchestivus by @DorchesterBrew at @dorchesterbrew  ? https://t.co/be539XIROP',2018-02-26 18:16:45
_TheDM,116766650,"b'Tasty, not disappointed     @BeerWithBrenner - Drinking a Heavy Metal Grampa by @DorchesterBrew at @dorchesterbrew? https://t.co/rbYeg1PhzI'",2018-02-26 18:13:21
BeerWithBrenner,750810229084983297,b'#buythisbeer DDH with love ?? - Drinking a Strobe Lights by @Stillwater_Art at @dorchesterbrew  ? https://t.co/4iNxD2eOeu',2018-02-26 18:11:34
Daniel_Miller8,58876537,b'Touring #ChildrensServices of #Roxbury where #KidsRule @boston25 https://t.co/da2qR6kPGd',2018-02-26 16:59:03
MarleneBoyette,19899150,b'This Thursday! Please help spread the word!! Myself and several other practitioners have come? https://t.co/BZiBD0scU7',2018-02-26 13:36:51
thecrystallens,332710261,"b""#SOLDOUT If you didn't get a ticket to the event, you can host a private screening at your business, church, home e? https://t.co/d0rHRfSWQ3""",2018-02-26 12:00:35
monumentsinking,5538582,"b'#WakandaForever ?? (@ AMC South Bay Center 12 for Black Panther: The IMAX 2D Experience in Dorchester, MA) https://t.co/RZWMpkkLo1'",2018-02-25 20:05:15
iecmancometh,22175219,b'Celebrating Manchester City?s 3-nil Carabao Cup final win over? https://t.co/uWcS544thj',2018-02-25 18:31:50
cory1976,24252926,"b""I'm at Stop &amp; Shop in Boston, MA https://t.co/FjxZN1QEj0 https://t.co/v0v1174l5n""",2018-02-25 18:11:23
FrJMHairston,557502294,"b'Holy Eucharist / Mass at St. Mary?s Dorchester. It?s really hard to get to Mass, but not? https://t.co/TXY8Sxm3FY'",2018-02-25 16:24:30
BlueEyedGinja,816092921829195776,b'@universalhub I pulled out my cam when I heard the roar approach Everett Square this afternoon @universalhub https://t.co/uSMKZRNmgy',2018-02-25 02:42:21
sunessa,20650873,b'Joining the dance circus :-) https://t.co/Rsj3FxtQGl',2018-02-24 20:53:46
sunessa,20650873,b'So much fun dancing and learning about #ailey50 with @matthewglidden https://t.co/omDXjE8nAp',2018-02-24 20:51:56
FredtheDolphin,243051532,b'Just posted a photo @ Merengue Restaurant https://t.co/gTAIPu40cd',2018-02-24 19:39:24
FredtheDolphin,243051532,b'Just posted a photo @ Merengue Restaurant https://t.co/BLnjV496w0',2018-02-24 19:38:56
kuntmissioner,16599414,b'#Dorchester #ClappPear https://t.co/XRZXiBNAYM',2018-02-24 19:29:53
FredtheDolphin,243051532,"b'Platter of fried meat, cheese, yucca, and plantain. @ Merengue Restaurant https://t.co/avtZmCkGJI'",2018-02-24 19:20:04
charlesnyonga,153410948,b'Just posted a photo @ Bully Boy Distillers https://t.co/NPyZw0vV0R',2018-02-24 17:41:36
SeanGarren,306397840,"b""The love hasn't faded at all. #averytablegenius @ Uphams Corner /? https://t.co/xPgSPzTvga""",2018-02-24 15:22:39
ENIGMUE,55633313,"b""I'm at Upham's Corner in Dorchester (Boston), MA https://t.co/bW9raTjVkp""",2018-02-24 04:48:05
HistoryAtPlay,1337838836,b'#fbf to October: @ShirleyEustis luncheon for #Governor Archer O?Reilly. Photo by: Magdalena? https://t.co/6VxOM2m5w5',2018-02-23 21:43:35
ilovefgc,177168275,b'New signature hoodies! Available in cropped for full length! S-2X Ordered today on our Etsy! Use? https://t.co/Bwl9yMqPLn',2018-02-23 19:36:15
ReeseKaron,1283494638,b'It was snowy on our walk last night to a cozy dinner in our new neighborhood. ?????? @ 224? https://t.co/AJUsQWHZpn',2018-02-23 12:36:22
cuttdiamonds,595930978,b'?',2018-02-23 01:28:37
KrystenKramer,36573181,"b""I'm at AMC South Bay Center 12 in Dorchester, MA https://t.co/t3uhTkp0XP""",2018-02-22 16:25:21
sliven1264,278856049,"b'In the Dolby Cinema (@ AMC South Bay Center 12 for Black Panther in Dorchester, MA) https://t.co/G0mhYkNeH5'",2018-02-21 20:11:22
ciscau,182036982,"b""I'm at AMC South Bay Center 12 for Black Panther in Dorchester, MA https://t.co/l2KqtTtDNB""",2018-02-19 02:24:12
lvmrsmn,1105388743,b'#wakandaforever https://t.co/KErPFQdzkV',2018-02-18 22:39:32
yojbrags,33577696,b'Check another off the list ? @ Dorchester Brewing Company https://t.co/ClP7xOQ0Z8',2018-02-18 22:26:05
claudyakramy,373966136,"b""Home isn't a place. It is a person. \nAnd finally, i'm home. ? @ Its all about 18 https://t.co/SFZWf9k0dy""",2018-02-18 11:41:02
SuffolkU_GSA,2656790118,b'? proof of #SUGradLife. Thank you to those that have attended our private event tonight. It was? https://t.co/AYqXHAtXNC',2018-02-18 06:38:12
iamnickye,77033566,b'Behind the scenes @ Bully Boy Distillers https://t.co/60bXoJjkZk',2018-02-18 06:23:26
minidanjer,197072993,"b""Been a while since we've been here (@ Harp &amp; Bard in Boston, MA) https://t.co/PPQzeMpUuc""",2018-02-18 03:50:28
jovoniehouston,1594897093,b'????????????\n.\n#BlackPanther #BlackPantherChallenge #WakandaForever @ AMC Movie Theaters South Bay https://t.co/Nj5vxosV1w',2018-02-18 00:49:31
PaOCruzz,81884483,"b""I'm at The Merengue Restaurant in Boston, MA https://t.co/da397x7pgp https://t.co/tSliP6NX3b""",2018-02-17 21:59:57
JRexPlays,116796387,"b'Sleepy Saturdays. #LikeMotherLikeNug @ Savin Hill, Massachusetts https://t.co/IkwO49F5EM'",2018-02-17 14:17:24
