VladeGuigni,79611240,"b'Playing a little funky. I hope you dig it, happy Monday!!! @ Berklee College of Music - 160 Mass? https://t.co/ol7mE5UzTd'",2018-02-27 00:04:21
LorettasTweetin,2499927606,"b'?Bound by a wild desire, I fell in to a ring of ?? Happy Birthday Johnny Cash! We?re celebratin?? https://t.co/yiiSaPxizQ'",2018-02-26 23:59:27
vanessaamariaa,128729568,b'happy birthday to me ?? thank you to Chris for making this day a very special day ? #21 @ Boston? https://t.co/uWkXQVgyz4',2018-02-26 23:32:24
ejoseofficial,2605772449,b'?????? #PuertoRico #Culture #Plena #Berklee\nFull Video in my FB Page ? @ Berklee Performance Center https://t.co/cRecRIIPdh',2018-02-26 23:17:42
4everlove,17941422,b'@luogl ??????brokers????????',2018-02-26 23:12:31
4everlove,17941422,b'@luogl ????',2018-02-26 22:48:25
Philwesson,155097384,b'Just posted a photo @ Toast Inc https://t.co/JyCJge2rNs',2018-02-26 22:40:01
MarkAllenFlynn,932299711,"b'Thank you, @EmmanuelCollege alum, Sammy Martin, for speaking to my #communication students about your new job at? https://t.co/1khjSuOTpp'",2018-02-26 22:39:16
NeighborhoodsC,791924832,"b'This is Holly, our amazingly talented baker who we love very much. These are her delicious? https://t.co/reXKTiS6Vs'",2018-02-26 21:58:16
DrMireille,17883701,b'@TridentBooks I?m so glad I found you! Every time I go to a conference or give a lecture in a city I try to find th? https://t.co/vMcTsBSAzL',2018-02-26 21:52:39
jessphillipsart,382698771,b'Cats at the #museum ?? #kittycat #woodblock #print by #inagakitomoo mfaboston #mfaboston #cats? https://t.co/nbNGj4Szm7',2018-02-26 21:52:08
jessphillipsart,382698771,b'Happiness #bostonmfa love this exhibit by #takashimurakami mfaboston #boston #daisies? https://t.co/K7IBvEdUmV',2018-02-26 21:42:12
savannah_melo,2202298284,b'Loved visiting @EmmanuelCollege !!!! https://t.co/WwRCWRSsct',2018-02-26 21:31:17
xaimaica,30917138,"b'Ahhhh. Tan tan. (@ Santouka Ramen in Boston, MA) https://t.co/zIjSUMAoib'",2018-02-26 21:30:59
BC_Chorale,1442777468,b'Mark your calendars! The University Chorale of Boston College and the Boston College Symphony? https://t.co/NtY4xNPKCO',2018-02-26 21:21:18
_noahEP,85740814,b'Rule #1: Always lay-low. Real ones know. @ Bodega https://t.co/MmR5tDF2Tg',2018-02-26 20:58:26
tmj_bos_edu,21799895,"b'This #job might be a great fit for you: Lessons Associate - https://t.co/opPC02fJag #Education #Boston, MA #Hiring #CareerArc'",2018-02-26 20:48:54
katienoodman,386291172,b'Drinking a Brewski by @beer_works at @beer_works ? https://t.co/stjeLpoa7C #photo',2018-02-26 20:41:46
katienoodman,386291172,b'Drinking a Big Boy IPA by @beer_works at @beer_works ? https://t.co/qPcN5Rdu02 #photo',2018-02-26 20:37:51
amydeveau,55020058,b'Back to the grind of daily infusions for the next 4 weeks. Wish I could say I missed this place.? https://t.co/YId5o2c1vV',2018-02-26 20:32:37
HarvardOCS,67643531,"b'Just a handful of the companies here at #HarvardLSHC, happening until 5:30pm https://t.co/dUqHGpZQca'",2018-02-26 20:31:01
CityMusicBoston,1954374439,b'City Music Student Spotlight: Donte Harrison\n\nDonte Harrison is a Vocal Principal at Boston Arts? https://t.co/RNmY05CDvr',2018-02-26 20:26:29
blackboiberry,158699631,"b""?...you don't talk, but you make me laugh ?.....#Ruggles @ Husky Haven https://t.co/t0ibX7Vjk4""",2018-02-26 20:24:15
tmj_bos_jobs,37935754,"b'See our latest #Boston, MA #job and click to apply: Culinary Team Member (Cook) at Agganis Arena -? https://t.co/slvHtPNUFl'",2018-02-26 20:16:28
PowersGallery,2355208314,"b'Rothko MFA #modernart @ Museum of Fine Arts, Boston https://t.co/J7FKWgp7ju'",2018-02-26 20:08:53
gah650,759630,"b'""Lead with purpose; follow with metrics."" Teaching always helps me? https://t.co/u0aGfbszxo'",2018-02-26 20:07:49
TheNickAdams,28547812,b'Talkin? shop as part of @bosconservatory #Intervals series. #alumnus #broadway #usewhatyagot? https://t.co/RXxUuLJsYL',2018-02-26 20:03:34
LloydLegacy617,452483362,b'??????\n\n#KeepCalm &amp; #HealTheWorld @ The Gaming/entertainment Center At #justenjoyyourself Hotel https://t.co/AsWXyJ0yWc',2018-02-26 20:03:33
rebeccasemik,925911328715345920,b'About to see Black Panther. SO stoked!',2018-02-26 20:01:38
PowersGallery,2355208314,"b'At the MFA. #art @ Museum of Fine Arts, Boston https://t.co/HeumB8MHOk'",2018-02-26 20:01:19
TotalTrafficBOS,249393984,b'Accident in #Boston on Storrow Dr WB at Mass Ave #traffic https://t.co/AoTr5OKtFq',2018-02-26 20:00:09
Kaizer5E,324222267,b'Weekly Sales Meeting with my Vegas Team Selfie. #ToastPOS #ToastSquad #VegasTeam #WestCoast @? https://t.co/xVLcewbfbo',2018-02-26 19:35:55
