randizzle02127,314569747,"b""I'm at P.S. Gourmet Coffee in Boston, MA w/ @kshag316 https://t.co/HSqZfKMEx3""",2018-02-27 12:22:50
JackieNBCBoston,1618554451,"b'@CapeAnnWeather @Met_CindyFitz Good morning, @CapeAnnWeather!  Beautiful start to Tuesday, right?!'",2018-02-27 11:22:49
DJCASTANEDA,30542938,b'Julians first brunch... he?s such a stud!! lincolnsouthbos w my #squad @ Lincoln Tavern and? https://t.co/27bTXiKtwZ',2018-02-26 21:47:12
suzyemerson,100654722,"b'Save it, just keep it off my wave ?'",2018-02-26 21:34:47
Moomoomoo1,23379347,b'god dammit @weekapaug986 https://t.co/YXdBiOlV9P',2018-02-26 19:59:11
Moomoomoo1,23379347,"b""ok guess I'm going to this fest""",2018-02-26 19:44:02
JXiaoMorris,407533951,b'Repping @MattOMalley on a Passive House tour at the Distillery North apartments where energy costs are up to $200/y? https://t.co/oilhR3yO2E',2018-02-26 19:36:18
Moomoomoo1,23379347,"b'@JakeSherman @BresPolitico @joshgerstein only if it was a democrat, jake. surely you know this by now'",2018-02-26 19:27:56
c_king9,243304769,b'*New Rental* #SouthBoston one bedroom #apartment available April 1. Direct message for more? https://t.co/XMVGc3BOHx',2018-02-26 19:14:37
thatirishkid617,148781711,"b""So much #AVB! Lol. Think it's time to make some edibles? Hahaha. Who's in? ? Love the #PaxLife ?? https://t.co/FaELUSKqcP""",2018-02-26 19:04:00
Moomoomoo1,23379347,b'i love having a single piece of bread for lunch',2018-02-26 18:51:32
AshleyLSullivan,42999911,b'Happy Birthday Drew ? Nothing has made me happier than seeing you as? https://t.co/jd1RZpvz8o',2018-02-26 17:31:37
Moomoomoo1,23379347,b'@dasharez0ne Ed Balls',2018-02-26 16:21:30
Guaroaandujar,145942927,"b'Cuando tengas la oportunidad de de expresar el cari?o y el amor en esos momentos especiales, y? https://t.co/z9qXfU1vtW'",2018-02-26 12:51:33
sethbminkin,38308241,"b'[green scales diptych][limited edition print set]\n.   .   .\n[a bright, fun and bold piece from? https://t.co/TPWQgVy2sz'",2018-02-26 12:23:08
randizzle02127,314569747,"b""I'm at P.S. Gourmet Coffee in Boston, MA https://t.co/4NzdEOE7lA""",2018-02-26 12:04:28
vino_valentina,891755180051619840,b'Officially a #Bostonian! Very excited for this chapter &amp; to share with you guys all of my #NewEngland travels! chee? https://t.co/q01I7WInhY',2018-02-26 00:31:33
letsgomurphys,54361590,b'Looks like Gunny isn?t too thrilled for his photo shoot. #GunnyGeorge #SadPuppy? https://t.co/XhMFFCgjfS',2018-02-25 23:30:26
juiceboxbos,2819838009,b'Thrilled to renew our #commitment this week to @1percentftp in 2018 #alltogether #fortheplanet?? https://t.co/SqcqUdoc23',2018-02-25 23:28:28
AnnieBrobst,756586201,b'Back to our Sunday night home tonight!! Join us at @playwrightbar 7-10pm for some #sundayfunday? https://t.co/kCuDJaxwIm',2018-02-25 23:20:31
katiathemick,117939556,b'Drinking a Kingston Black by Stormalong Cider @ South Boston ? https://t.co/krqytb9jXc',2018-02-25 23:19:36
AshleyElizabeth,7305322,"b""I haven't had coffee, it's pouring out, and one of my favorite characters on #TheWalkingDead is? https://t.co/tktefLRqVy""",2018-02-25 18:41:18
LincolnSouthBos,807522486,"b'Working on my Muffin Top ? #BrunchSoHard\n\nBreakfast Burger: Wood grilled breakfast sausage, hash browns, ham-jam, a? https://t.co/TNokSYOTpA'",2018-02-25 15:24:58
randizzle02127,314569747,"b""I'm at P.S. Gourmet Coffee in Boston, MA https://t.co/dIVwAQDnX0""",2018-02-25 12:27:18
natric01,25373986,"b'Hair is DONE, what do you think?.. @ South Boston https://t.co/L8nGXS9RqD'",2018-02-25 03:40:15
katiathemick,117939556,b'Drinking a Heritage Blend (Batch 001) by @FFTTCIDER @ South Boston ? https://t.co/5LuURKTPZw',2018-02-25 02:56:19
MSEdwards30,339187255,b'#livinthedream @ South Boston https://t.co/so0i7Q1keR',2018-02-25 02:28:28
DjStenny,17197207,"b""I'll be here all night (@ The Broadway in Boston, MA) https://t.co/QGawxC5Xbp""",2018-02-25 01:28:20
randizzle02127,314569747,"b""I'm at Shamrock Pub in Boston, MA https://t.co/cGstP6DBmO""",2018-02-25 00:24:40
randizzle02127,314569747,"b""I'm at Tom English's Cottage in South Boston, MA https://t.co/SR8GpJSKXq""",2018-02-24 23:54:51
randizzle02127,314569747,"b""I'm at P.S. Gourmet Coffee in Boston, MA https://t.co/aruFptJqLl""",2018-02-24 23:10:13
tmj_BOS_skltrd,118465189,"b""We're #hiring! Click to apply: Automotive Mechanic - https://t.co/iDGr61ci9Z #SkilledTrade #Boston, MA #Job #Jobs #CareerArc""",2018-02-24 18:56:32
PatrickMBoston,52393373,b'@TraveleatloveMM Imagine the line... #Boston #Spring',2018-02-24 18:13:23
AlexandraTDale,446718727,b'The art of collaboration. Parachute Studios. @pureglowboston \n@StephLPhoto \nHair: Julie Silva\nModel: Kate Novak https://t.co/UQq8VhXwrA',2018-02-24 14:45:51
CathalConlon,121521450,"b""I don't know what happened in Johnny in training but it must have hurt his shooting boots. Two bad misses already. #ShoulderToShoulder""",2018-02-24 14:33:51
sethbminkin,38308241,b'[experiments in product design]\n.   .   .\n#comingsoon #fineart #whatsnext #artrepeneur? https://t.co/4KJq6bJakh',2018-02-24 13:20:14
randizzle02127,314569747,"b""I'm at Shamrock Pub in Boston, MA https://t.co/7wLlwM1OPJ""",2018-02-24 02:06:57
KurtRemlinger,23785142,"b""There's something happening here.\nWhat it is, ain't exactly...obvious. @ The Junction https://t.co/IIoghXV6J7""",2018-02-24 02:03:58
randizzle02127,314569747,"b""I'm at P.S. Gourmet Coffee in Boston, MA https://t.co/DjBUIMWXtP""",2018-02-23 21:37:50
Moomoomoo1,23379347,"b""@DividedShane @Dianna_2Ns you're thinking of Tauk""",2018-02-23 20:29:11
Moomoomoo1,23379347,"b'a lot of people in the office with questionable ""doctors appointments"" this friday afternoon'",2018-02-23 19:13:28
KHolowchik,50167764,b'Team Pastry is bringing the heat this week for #BrunchTestKitchen lincolnsouthbos and it?s? https://t.co/a0kpPxF2V7',2018-02-23 19:11:50
KHolowchik,50167764,b'#BrunchTestKitchen this week lincolnsouthbos has us wishing we were on a beach vacationing!? https://t.co/KqVYV3hrZN',2018-02-23 19:05:05
bergerbunonarun,69966427,b'My little creation from last night. \n\nHoney Garlic Shrimp W/ Quinoa &amp; Honey Balsamic Roasted? https://t.co/RLUEQuXhIp',2018-02-23 19:00:17
imran173,263570400,b'Morning walks along the shore. If only the 2 days of summer would have lasted longer.\n\n#boats? https://t.co/qyvpQDEQ9P',2018-02-23 18:46:54
Moomoomoo1,23379347,b'doneman stouglas. sorry if this offends',2018-02-23 17:57:47
WinkBoston,2800285000,b'Did you know we?re open on Saturdays? ? Stop by 9am-2pm tomorrow to check out our? https://t.co/cZb7hXqJi3',2018-02-23 17:55:12
Elisamanriquez,120540298,b'Acaba de publicar una foto en South Boston https://t.co/2xTffzFt90',2018-02-23 17:35:05
Moomoomoo1,23379347,b'oh for sure man https://t.co/u6uvR0kYXo',2018-02-23 16:06:13
Moomoomoo1,23379347,"b""my credit card bill is shockingly low this month? I guess that's what happens when you don't do anything""",2018-02-23 14:04:31
