SIN_Apparel,816074214105083904,"b'We ain?t in the same class, you algebra, we?re calculus. @ Chinatown Gate https://t.co/ulVuLpYSrP'",2018-02-27 07:01:51
CLNSMedia,98920388,"b'CLNS? very own, @jtubz23 do his thing, Talking #redsox spring training on @NECN for @suffolk_u.? https://t.co/7DMEquGtPd'",2018-02-27 06:36:34
BboyThesis,297248899,"b'Always good times with these peeps. Madd love. @ Boston, Massachusetts https://t.co/CZEaPZNzUD'",2018-02-27 06:03:50
momofnoe,1284422881,b'#ILoveTurtles #OneOfMyFavoriteAnimals ?? #ProtectTheSea #MidnightRelaxing #Insomnia #NeedToSleep? https://t.co/kARNa1QOxf',2018-02-27 05:43:37
_BostonMA,108076943,b'broken clouds -&gt; clear sky\ntemperature down 38?F -&gt; 37?F\nhumidity down 64% -&gt; 48%\nwind 9mph -&gt; 8mph',2018-02-27 05:43:25
ehristinc,146823684,b'this moment right here. my own company. listening to frank. watching the sunset. writing in my? https://t.co/4LrxG8FkO4',2018-02-27 05:32:47
MrDooleys,208775974,"b'National Kahlua Day Today!! Tell ?The Dude?, he at the Dragon! #greendragon #somerspubs? https://t.co/BtaquJZ8Xl'",2018-02-27 05:29:10
1PERCENTGALLERY,2826664791,b'GREY EXILE \n#1percentgallery #1percentgallerysounds #art #vision #intelligence #intuition #touch? https://t.co/1NPBCWl2jc',2018-02-27 05:28:55
TheMediaShower,988071074,b'FYI: #WhatIs a Dapp? https://t.co/VQQBiywZfx #cryptonews #fintech https://t.co/ZhBYciO1q5',2018-02-27 05:26:09
topaliann12,323487531,"b'Soft smile on a soft day? @ Boston, Massachusetts https://t.co/7OeqOACKFG'",2018-02-27 05:25:38
Yassenbu,218215647,"b'#Boston ?, Hello from the other side #bostonseaport #igersboston? https://t.co/grBKQ66j2J'",2018-02-27 05:23:03
harleychic247,121924520,b'When the Glynn Clan asks you to join the family you say... SLAINT?! ? I will be at antainboston? https://t.co/GxNOZlI8hN',2018-02-27 05:19:29
jeffpurser,22229976,b'Gearing up for spring. @VeroTrueSocial https://t.co/7na3uNtpi0',2018-02-27 05:13:12
quickcarloannow,1352639868,"b'Bad credit car loans in #boston #ma #credit #loans .. https://t.co/R3ZzQ0ubJq @ Boston, Massachusetts https://t.co/di6q40hNA8'",2018-02-27 05:06:08
C_Rocka,16870328,b'We all search for love. We learn from love. We grow from love. And eventually die from love.? https://t.co/33OXaHX8Bl',2018-02-27 04:58:09
ETFashionGroup,1856402390,b'Such a beautiful shoot by febianshahphotography ??#weddingdress #weddingphotography #wedding? https://t.co/TrUmMWQ4b7',2018-02-27 04:48:50
jayfallon,814754,b'@RadioFreeTom ?beef?',2018-02-27 04:38:16
attCAREERS,15857879,"b'Interested in a #job in #Boston, MA? This could be a great fit: https://t.co/fqHyvI17zE #Retail #Hiring'",2018-02-27 04:24:58
