OhYeahShowtime,352285835,"b'Sweeney you beautiful man! A chunk of Beleskeys cap gone, Spooner a FA in summer, keeping our young studs AND Range? https://t.co/uVy7hrW3hk'",2018-02-25 17:40:58
echill915edc,2841678672,b'From #Slades to #CarverDen!!! #HeavyHitters #Folkz!!! @ Carver Den https://t.co/PaMMArkhlO',2018-02-25 16:11:09
Wilmanuel05,167607056,b'Con una viga dey theanswer en Boston City https://t.co/GN4V5qIPOF',2018-02-25 03:40:41
Wilmanuel05,167607056,b'Por fin con el primo @derlinp01 en Boston City https://t.co/I0q3rMLtnf',2018-02-25 01:11:02
UCBoston,2509610547,b'We had a fun day orienting our new #DotRx Healthy Living Coaches w @BCBSMA @CodmanHealth @DorchesterYMCA? https://t.co/SHvYi5RGek',2018-02-24 21:33:08
bpdtennis,2846868105,"b""Great crowd of volunteers for VAV at STEC. Tonight's conversation, should teachers be armed in? https://t.co/aP5Eu3q7qO""",2018-02-24 01:45:59
RealtorDarnell,814978105777553410,b'Home inspection #2 for the week.  This time were in Dorchester at a new condo construction.? https://t.co/hxbYh6s9v2',2018-02-23 19:12:27
Eugethehuge,397622489,b'We learn from our seniors everyday but it is particularly important to learn the lessons from their advocacy and hi? https://t.co/AvDFUlG9Mg',2018-02-22 17:33:03
AgingInBos,1222714789,"b'Honoring black history today and everyday with Mayor @marty_walsh. To older adults in Boston, we celebrate your con? https://t.co/AudE6DpLUx'",2018-02-22 16:41:36
BLNHello,388527739,b'#Realestate Ask me anything. #BossLadyDoesRealestate 1 Family at a time. ?? https://t.co/ws7LTJplOn',2018-02-22 00:12:12
raysaortiz,67711966,"b'Blessings to you all....the Lord whispers, wait just take a moment? https://t.co/1j4ikU4Cjn'",2018-02-21 15:06:16
GurlEgypt,334100002,b'The Geminis \n\n@_viciousdreams boss_amz @ Dorchester /Roxbury https://t.co/HzTBRQ6Wdx',2018-02-21 15:01:00
juniorjrnigga,319467849,"b'@__Pistola ?????? ? by @juniorjrnigga @ Codman Sq, Boston https://t.co/NqP3NpjSXu'",2018-02-21 00:41:38
tweetsbyNAS,119458432,b'they was dying for this weather',2018-02-20 21:16:25
tweetsbyNAS,119458432,b'one hot day and niggas is already on ATVs',2018-02-20 21:15:48
tweetsbyNAS,119458432,b'Felger and Mazz bringing reality to this JD deal thank God',2018-02-20 21:12:50
KahnYaDigIt,531433601,b'Every Fri night @stectennis brings together Boston youth &amp; police officers for an amazing community event. Their? https://t.co/HgvlQS67mg',2018-02-20 15:28:31
coachjet25,3050675737,b'Revere Boys Hoop JV squad competing this morning in The Ruby Hercule tournament at New Mission!? https://t.co/VQgFeu36ma',2018-02-20 14:46:36
specialt_style,594731685,b'Happy Sunday! Be blessed and stay blessed! ? @ Greater Love Tabernacle https://t.co/fqDjz15aVZ',2018-02-18 17:01:46
AuralEssex,28147328,"b""#happysaturday #sunshine what up y'all? @ Dorchester Center,? https://t.co/lJUb1SUiWx""",2018-02-17 14:56:54
