GeneEgdorf,260825547,b'@WALLACHLEGAL Terrible moves for years. And they haven?t cleaned house in the front@office or AV. Zero reason to th? https://t.co/2c4DGtdiMz',2018-02-27 04:53:16
GeneEgdorf,260825547,b'@_delconte @ChipBrown247 More to it than the arena - winning and having a good coach rather important to atmosphere',2018-02-27 04:51:20
LaurenH_C,14009652,b'Anxiety is like monsters flying around your head driving you fucking crazy.? https://t.co/A294H6wT0r',2018-02-27 03:45:27
liv_post,607799526,b'?once contemporary; \nwhat we had was art;\nlife filled with? https://t.co/qXhfTLuw4q',2018-02-27 03:38:34
ilyssa_forman,2289944823,"b'voices of conscience @ Museum of Fine Arts, Boston https://t.co/pWoqkKNO9v'",2018-02-27 03:31:51
ironmanelrick,365806445,b'Tune in this Friday at 9 AM for the first ever episode of ?Timmy? https://t.co/xIG3pxqX2H',2018-02-27 03:12:20
LloydLegacy617,452483362,b'#TheLegacyTour2k18ReturnsToDorchesterMA for the first time in nearly 6 weeks for? https://t.co/eRB1GmL18L',2018-02-27 03:04:03
AnToneMcTony,196904798,b'My Morty doll is me after a long day of hard work ?? #SzechuanSauce #MidtermWeek @ Boston? https://t.co/k744C0a1V6',2018-02-27 02:26:44
MattBoutDatLife,217281584,b'? https://t.co/JHhW8nri1n',2018-02-27 01:44:56
amico_mac,1631618402,b'Back in Brookline! Hanging with andtree1818 and the gang olearys_brookline for #stumptrivia? https://t.co/QkwvoPdBBZ',2018-02-27 01:42:21
THEAVENUEmag,2229328298,"b'Monday mood. Peep the blog for a recent favorite: Athleisure. It?s good for running, also good? https://t.co/bI8SBilVtK'",2018-02-27 00:41:11
Daniela_Maria15,362115930,b'can?t wait to see this beautiful man? @ House of Blues Boston https://t.co/K6J8BWUeYi',2018-02-27 00:30:18
jessphillipsart,382698771,b'I love clay but sometimes I wonder #whatif #glassblowing #glassscultpure #chihuly #chihulyglass? https://t.co/hsRz0Ne3Yb',2018-02-27 00:12:45
Martyg84,82165450,b'Flash back to a few weeks ago at the hobboston with @matomaofficial \n#oneinamilliontour? https://t.co/muNwLvwbz0',2018-02-27 00:07:14
DeputyBaston,500031229,b'BPD taking home another win tonight at the Tobin Community center vs BC high ...great group of kids! https://t.co/kUQ03nHslD',2018-02-27 00:04:13
LorettasTweetin,2499927606,"b'?Bound by a wild desire, I fell in to a ring of ?? Happy Birthday Johnny Cash! We?re celebratin?? https://t.co/yiiSaPxizQ'",2018-02-26 23:59:27
4everlove,17941422,b'@luogl ??????brokers????????',2018-02-26 23:12:31
GeneEgdorf,260825547,b'@McClain_on_NFL @ProFootballTalk Yes he does if approved by Executive Committee - the ones who are pushing for this? https://t.co/uHXzLOvYe9',2018-02-26 23:07:46
GeneEgdorf,260825547,b'@NYRangers So for clarity - what year should we expect the Rangers to matter again? And why did you keep Henrik or anybody vet',2018-02-26 23:05:52
GeneEgdorf,260825547,b'@suzhalliburton @BDavisAAS Malik probably tests through the roof at the Combine. SO question will be if folks buy p? https://t.co/3jyG57Rner',2018-02-26 22:57:30
GeneEgdorf,260825547,b'@SeanTPendergast If that report is true Gaine needs to stop celebrating getting the job and go get players.  You wo? https://t.co/lOHspoSMtq',2018-02-26 22:52:41
GeneEgdorf,260825547,b'@SeanTPendergast In all seriousness - the Bortles extension is meaningless. He got an extra $7 million guaranteed.? https://t.co/BxoUvCJSdv',2018-02-26 22:50:07
GeneEgdorf,260825547,b'@SeanTPendergast Considering the Texans available draft picks probably need to go deeper than 100',2018-02-26 22:48:41
4everlove,17941422,b'@luogl ????',2018-02-26 22:48:25
GeneEgdorf,260825547,b'@RyanLavnerGC @GolfChannel Terrible decision',2018-02-26 22:46:56
Philwesson,155097384,b'Just posted a photo @ Toast Inc https://t.co/JyCJge2rNs',2018-02-26 22:40:01
MarkAllenFlynn,932299711,"b'Thank you, @EmmanuelCollege alum, Sammy Martin, for speaking to my #communication students about your new job at? https://t.co/1khjSuOTpp'",2018-02-26 22:39:16
NeighborhoodsC,791924832,"b'This is Holly, our amazingly talented baker who we love very much. These are her delicious? https://t.co/reXKTiS6Vs'",2018-02-26 21:58:16
jessphillipsart,382698771,b'Cats at the #museum ?? #kittycat #woodblock #print by #inagakitomoo mfaboston #mfaboston #cats? https://t.co/nbNGj4Szm7',2018-02-26 21:52:08
jessphillipsart,382698771,b'Happiness #bostonmfa love this exhibit by #takashimurakami mfaboston #boston #daisies? https://t.co/K7IBvEdUmV',2018-02-26 21:42:12
savannah_melo,2202298284,b'Loved visiting @EmmanuelCollege !!!! https://t.co/WwRCWRSsct',2018-02-26 21:31:17
katienoodman,386291172,b'Drinking a Brewski by @beer_works at @beer_works ? https://t.co/stjeLpoa7C #photo',2018-02-26 20:41:46
katienoodman,386291172,b'Drinking a Big Boy IPA by @beer_works at @beer_works ? https://t.co/qPcN5Rdu02 #photo',2018-02-26 20:37:51
amydeveau,55020058,b'Back to the grind of daily infusions for the next 4 weeks. Wish I could say I missed this place.? https://t.co/YId5o2c1vV',2018-02-26 20:32:37
HarvardOCS,67643531,"b'Just a handful of the companies here at #HarvardLSHC, happening until 5:30pm https://t.co/dUqHGpZQca'",2018-02-26 20:31:01
blackboiberry,158699631,"b""?...you don't talk, but you make me laugh ?.....#Ruggles @ Husky Haven https://t.co/t0ibX7Vjk4""",2018-02-26 20:24:15
tmj_bos_jobs,37935754,"b'See our latest #Boston, MA #job and click to apply: Culinary Team Member (Cook) at Agganis Arena -? https://t.co/slvHtPNUFl'",2018-02-26 20:16:28
PowersGallery,2355208314,"b'Rothko MFA #modernart @ Museum of Fine Arts, Boston https://t.co/J7FKWgp7ju'",2018-02-26 20:08:53
TheNickAdams,28547812,b'Talkin? shop as part of @bosconservatory #Intervals series. #alumnus #broadway #usewhatyagot? https://t.co/RXxUuLJsYL',2018-02-26 20:03:34
LloydLegacy617,452483362,b'??????\n\n#KeepCalm &amp; #HealTheWorld @ The Gaming/entertainment Center At #justenjoyyourself Hotel https://t.co/AsWXyJ0yWc',2018-02-26 20:03:33
rebeccasemik,925911328715345920,b'About to see Black Panther. SO stoked!',2018-02-26 20:01:38
PowersGallery,2355208314,"b'At the MFA. #art @ Museum of Fine Arts, Boston https://t.co/HeumB8MHOk'",2018-02-26 20:01:19
Kaizer5E,324222267,b'Weekly Sales Meeting with my Vegas Team Selfie. #ToastPOS #ToastSquad #VegasTeam #WestCoast @? https://t.co/xVLcewbfbo',2018-02-26 19:35:55
youngsosa02,709150220026843136,b'I could give you the biggest smile just know I?m dying inside',2018-02-26 18:43:01
NoetheMatt,30585609,b'Found Indian food! @ Harvard T.H. Chan School of Public Health https://t.co/bY3CSCuwOK',2018-02-26 18:35:41
LloydLegacy617,452483362,b'#TBMONDAY\n\nNEVER FORGET THE GREAT #LULZOFTHEIRISH BATTLE ROYAL ROAST RUMBLE OF 2018\n\n6 weeks ago? https://t.co/hQlhmiVyT2',2018-02-26 17:27:44
ThePennyArcher,802626918055026688,"b'I need to schedule a day to just do nothing but lounge around in bed, perhaps watching some? https://t.co/Dk0sG07VLS'",2018-02-26 17:08:42
AllagashMarissa,174555559,b'Extremely excited for this event! @AllagashBrewing &amp; @IslandCreek  are teaming up for an Oyster &amp; Beer pairing even? https://t.co/9lEjlQEWXA',2018-02-26 17:02:29
BUFigureSkating,111975120,"b'Don?t miss out on the spring fundraiser! It will only be open until Friday, so get the long? https://t.co/JW6mlGIKM8'",2018-02-26 16:46:43
NoetheMatt,30585609,b'The coffee robot also dispenses hot chocolate - which is good? https://t.co/vkEVwOfN5T',2018-02-26 16:44:08
