gale89,184940934,b'introducing..... @ TD Garden https://t.co/Gi3UwkvRRK',2018-02-27 04:58:06
ETFashionGroup,1856402390,b'Such a beautiful shoot by febianshahphotography ??#weddingdress #weddingphotography #wedding? https://t.co/TrUmMWQ4b7',2018-02-27 04:48:50
jayfallon,814754,b'@RadioFreeTom ?beef?',2018-02-27 04:38:16
attCAREERS,15857879,"b'Interested in a #job in #Boston, MA? This could be a great fit: https://t.co/fqHyvI17zE #Retail #Hiring'",2018-02-27 04:24:58
MarvAntMore,123053456,b'Love the TD atmosphere #Celtics https://t.co/GBdUzsk5kL',2018-02-27 04:23:31
jayfallon,814754,b'I wonder if homeowners insurance companies refusing to insure if there?s an assault weapon kept on the property wil? https://t.co/DuZJnfRD89',2018-02-27 04:23:11
jayfallon,814754,"b'@deathmtn I tend to look the same way on charting apps that include the same functionality, but folks who work with? https://t.co/5zgVIyHJWN'",2018-02-27 04:16:58
jayfallon,814754,"b'@deathmtn Yes, I?d provide a static image of the map in question and let the folks click to the real GMaps.'",2018-02-27 04:04:34
bross_mike,29079395,"b""sometimes i wish people knew / sometimes i'm afraid they do\n_________________\n#boston #nikon? https://t.co/eAqVRSCd0z""",2018-02-27 04:03:52
ShaimaMohd,456596500,b'????? ????? ??? ???? ?????? ???? ????? ????? ?????? ????? ??????? ????? ??? ????????? ????????? https://t.co/DZIB2BfUfF',2018-02-27 04:02:08
Karin_Cis,314596472,b'Gracias por pasar fr?o conmigo. Cabez?n. Te extra?o ? _matias.cig @? https://t.co/1fifxkqldP',2018-02-27 03:51:56
ladydyeyarns,259874618,b'Progress on my #sunsethighwaysweater #yarnlovechallenge #fiberuary #knit #knitting #knitter? https://t.co/hOw8wj2y67',2018-02-27 03:43:24
