BboyThesis,297248899,"b'Always good times with these peeps. Madd love. @ Boston, Massachusetts https://t.co/CZEaPZNzUD'",2018-02-27 06:03:50
momofnoe,1284422881,b'#ILoveTurtles #OneOfMyFavoriteAnimals ?? #ProtectTheSea #MidnightRelaxing #Insomnia #NeedToSleep? https://t.co/kARNa1QOxf',2018-02-27 05:43:37
ehristinc,146823684,b'this moment right here. my own company. listening to frank. watching the sunset. writing in my? https://t.co/4LrxG8FkO4',2018-02-27 05:32:47
1PERCENTGALLERY,2826664791,b'GREY EXILE \n#1percentgallery #1percentgallerysounds #art #vision #intelligence #intuition #touch? https://t.co/1NPBCWl2jc',2018-02-27 05:28:55
djDAVVIDx,237513771,"b'?I know sometimes,\nI lose my mind.\nI live on dreams\nThat aren?t so sturdy.? ? w: Royale https://t.co/QLidYr673W'",2018-02-27 05:25:56
topaliann12,323487531,"b'Soft smile on a soft day? @ Boston, Massachusetts https://t.co/7OeqOACKFG'",2018-02-27 05:25:38
quickcarloannow,1352639868,"b'Bad credit car loans in #boston #ma #credit #loans .. https://t.co/R3ZzQ0ubJq @ Boston, Massachusetts https://t.co/di6q40hNA8'",2018-02-27 05:06:08
C_Rocka,16870328,b'We all search for love. We learn from love. We grow from love. And eventually die from love.? https://t.co/33OXaHX8Bl',2018-02-27 04:58:09
Mulder_its_me_x,955190937910734848,b'Today I adulted. I got the CVS app so I can automatically do my refills for my adult acid reflux. #25isthenew50',2018-02-27 04:57:30
ETFashionGroup,1856402390,b'Such a beautiful shoot by febianshahphotography ??#weddingdress #weddingphotography #wedding? https://t.co/TrUmMWQ4b7',2018-02-27 04:48:50
jayfallon,814754,b'@RadioFreeTom ?beef?',2018-02-27 04:38:16
Robyn_Mowatt,37468596,"b'I met God, she?s black. @ Royale https://t.co/MtHjxFfT6o'",2018-02-27 04:31:38
jayfallon,814754,b'I wonder if homeowners insurance companies refusing to insure if there?s an assault weapon kept on the property wil? https://t.co/DuZJnfRD89',2018-02-27 04:23:11
primadonnagvrl,201465466,b'seeing @kelelam tonight really renewed my soul ?? https://t.co/o4bdKgRpNs',2018-02-27 04:20:46
jayfallon,814754,"b'@deathmtn I tend to look the same way on charting apps that include the same functionality, but folks who work with? https://t.co/5zgVIyHJWN'",2018-02-27 04:16:58
jayfallon,814754,"b'@deathmtn Yes, I?d provide a static image of the map in question and let the folks click to the real GMaps.'",2018-02-27 04:04:34
bross_mike,29079395,"b""sometimes i wish people knew / sometimes i'm afraid they do\n_________________\n#boston #nikon? https://t.co/eAqVRSCd0z""",2018-02-27 04:03:52
ShaimaMohd,456596500,b'????? ????? ??? ???? ?????? ???? ????? ????? ?????? ????? ??????? ????? ??? ????????? ????????? https://t.co/DZIB2BfUfF',2018-02-27 04:02:08
Karin_Cis,314596472,b'Gracias por pasar fr?o conmigo. Cabez?n. Te extra?o ? _matias.cig @? https://t.co/1fifxkqldP',2018-02-27 03:51:56
Daymo76,146916920,b'Had to visit and try this legendary pretzel @ YOTEL Boston https://t.co/YnVgL8m7l1',2018-02-27 03:51:25
ladydyeyarns,259874618,b'Progress on my #sunsethighwaysweater #yarnlovechallenge #fiberuary #knit #knitting #knitter? https://t.co/hOw8wj2y67',2018-02-27 03:43:24
djeddieportillo,83340431,b'I?m across the country without my boo. Miss you monks. Wish you were here. debbs_11 te amo? https://t.co/QC18uNiMDo',2018-02-27 03:42:04
2onhello,3816150437,b'For those who are still looking for a co-founder or people for your startup.\n#startup? https://t.co/JvxVVXd7CB',2018-02-27 03:41:48
Charbinger,28490256,"b""February 26 #fmspad: need/want. As an ABC, I don't *need* to observe any of the cultural? https://t.co/XpsIOHZHoW""",2018-02-27 03:36:58
KMSanfeliz,58288025,"b'#Boston ?? yarilis24 @ Boston, Massachusetts https://t.co/2RDYAdUW6t'",2018-02-27 03:27:43
TotalTrafficBOS,249393984,"b""Accident, two lanes blocked in #Boston on Rt 93 NB at O'Neill Tunl #traffic https://t.co/AoTr5OKtFq""",2018-02-27 03:19:58
mindy_bartleson,1225594069,"b'#Regram ugaboston\n???\n?The Magician?s Hat? is on its way to becoming a #bestseller. Thank you,? https://t.co/t1kzjzskss'",2018-02-27 03:18:20
MarleneBoyette,19899150,b'Very excited to have received this in the mail. @cbabibayoc your artwork is so beautiful and so? https://t.co/EZnweR0hmP',2018-02-27 03:17:20
nivrity_das,3188043586,b'My city surely needs more graffiti like this!! ???????\n..\n..\nAlso don?t forget to check the? https://t.co/Sup97QAudn',2018-02-27 03:14:49
jayfallon,814754,b'@ljpr It?s a ploy to promote the S&amp;S.',2018-02-27 03:10:18
jerseycalvin,61199724,b'$50 Movie gift Card Getaway! Friday at Revel! #EatDrinkParty #FreeParking?? https://t.co/0L5VGxMN1M',2018-02-27 03:08:11
